relative_path,size_bytes,sha256
.gitignore,95,14a2c7f1b277c1433387f169d4923ab8983ee1bbdbe0665c1be84e64d5d4a66f
PROVENANCE.md,1476,d806329ccb76d88ed5244e528b4b9c3c721cd8bc61b93eabadb29a1c8fae42a3
README.md,2245,e66c46273631f5a3d877815fce12d35ecbdbc9e0b4809af8e68f644ce0a390f1
annotator_bout_metrics/figures/combined_annotator_bias_summary_shared_legend.csv,383,aea1c77f12f5b9ac36a1443caf479c85a73f697deeeb124600ab8abbc09957ee
annotator_bout_metrics/figures/combined_calms21_mars1_annotator_bias_shared_legend.pdf,29194,f46c17792ef89ebbd26a9912a06c0cb2509c88f1f15cadc7c48bc6d6582b0246
annotator_bout_metrics/figures/combined_calms21_mars1_annotator_bias_shared_legend.png,809126,c51ede18fd45999ac46a991ce64e511377d91ac7c1941583bffa512311e97716
annotator_bout_metrics/figures/combined_calms21_mars1_annotator_bias_shared_legend.svg,148462,187bf11582dd002fd39323782d80c774fcba580196437727adc47e2722f80c3b
annotator_bout_metrics/results/calms21_task2_annotator_bias/calms21_task2_annotator_file_summary.csv,239,074da5d50a2c74a47ae102c0859cc9760bfe01f9bb6dbc787d9701f1687fd708
annotator_bout_metrics/results/calms21_task2_annotator_bias/calms21_task2_bout_stats_by_annotator.csv,1604,46156c5ba102be162527598b997a8ef1a3eb82492f8941e83459d526178c8be9
annotator_bout_metrics/results/calms21_task2_annotator_bias/calms21_task2_bout_stats_long.csv,68488,fcf6d451a5bbbcd553a3b901c12a43936b08547b108d105e8d479b1f9b50f4c7
annotator_bout_metrics/results/calms21_task2_annotator_bias/calms21_task2_label_distribution_by_annotator.csv,951,ccbc5cd593c2ee3b22f053ff6ef950e2202660947bb2b84704ad16675e9cc8a5
annotator_bout_metrics/results/calms21_task2_annotator_bias/calms21_task2_label_distribution_long.csv,57274,975a9860795871454b586fd6bb8ff6fcf482e4cdb3d9ea4753ccd09e68d12752
annotator_bout_metrics/results/calms21_task2_annotator_bias/calms21_task2_manifest.csv,23035,d7c9ce9318cbc2b18f8acaa0b04b8df0e7ed2730edb9b424717fe3dfdb9808e1
annotator_bout_metrics/results/calms21_task2_annotator_bias/calms21_task2_pairwise_interannotator_agreement.csv,7383,f0f5f7ce90f9d34392c78a18acd1b1154f6342376e4b3481847a1509c774f551
annotator_bout_metrics/results/calms21_task2_annotator_bias/calms21_task2_pairwise_interannotator_summary.csv,1851,4506a82389f1f16febca7e274cf01c57a74c28cceceab75b7f928fb339634e9a
annotator_bout_metrics/results/mars1_annotator_bias/mars1_annotator_file_summary.csv,372,02e0a7b01c08ca997d6ca23ddb1b4109104dcdb83a883b432c71802ccc49e740
annotator_bout_metrics/results/mars1_annotator_bias/mars1_behavior_positive_fraction_by_annotator.csv,1339,bc1226a51972cf1cce559c218fd616955ac3a36e101de24d872292a984279325
annotator_bout_metrics/results/mars1_annotator_bias/mars1_bout_stats_by_annotator.csv,1999,91205c379f3ad56baaa349b25dbe851a6ea9e1548302b88548d399908cbd0c44
annotator_bout_metrics/results/mars1_annotator_bias/mars1_label_distribution_by_annotator.csv,1683,eab6ce948b7061827a249f06ebf6ce0d0ff0cd9bd6397158bd6e0ac8cbe9c3de
annotator_bout_metrics/results/mars1_annotator_bias/mars1_manifest.csv,18626,dab6898c5287c6cbd8181f2bd2ec03806a0a4c029b74d09394c39a638de0225c
annotator_bout_metrics/results/mars1_annotator_bias/mars1_pairwise_boutwise_agreement_by_behavior.csv,215488,1b403e8c9ceca82939986203a619cbd2e63c7f7cc5ba7643f65eea194a2ca492
annotator_bout_metrics/results/mars1_annotator_bias/mars1_pairwise_boutwise_summary.csv,3097,03afa9286b735e7fb88c54beb9abcf9c6ee4666fe2518ea8c6aec95e85a904c8
annotator_bout_metrics/results/mars1_annotator_bias/mars1_pairwise_interannotator_agreement.csv,81938,f902432089680171c8151f6db27036aec13f4b194371da9d2adc1f300392a26d
annotator_bout_metrics/results/mars1_annotator_bias/mars1_pairwise_interannotator_summary.csv,4764,af7b8290ac477bf3418d832f47ddcfc77920017df4424aba7824f62f568b5ce5
